Variables,base_carry_annual_test,base_carry_months_test,base_no_carry_test,ensmean_test
Gross Primary Production,0.4486371514057373,0.4417028845288142,0.4622540407231041,0.4694640201384515
Net Biome Productivity,~,~,~,~
Net Ecosystem Exchange,0.23793011689603455,0.23148557255760321,0.23355106288051056,0.24146475564800918
Ecosystem Respiration,0.3318786401709364,0.3278380366350736,0.34427001196747364,0.35021658716336723
Total Runoff,0.41175872603094815,0.39586651687700564,0.40616683522049285,0.406155451482626
Evapotranspiration,~,~,~,~
Total Soil Moisture Content,~,~,~,~
Biomass,0.5397164075411288,0.5381627889147738,0.5769873025125807,0.5856592902751906
Carbon in Soil Pool,0.3618449977869382,0.285009382620888,0.30253003896274977,0.2851967446311434
Leaf Area Index,0.3093891687550005,0.3013580617648284,0.33666927445653316,0.34409056538052674
