variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),2160900,0.872578,0.263358,0.929209
cLitter,14700,0.990122,0.099387,0.995775
cSoil,14700,0.995266,0.068803,0.998577
cTotal_monthly,176400,0.994200,0.076157,0.997688
cVeg,14700,0.989232,0.103767,0.997267
evapotrans,176400,0.972985,0.164363,0.987010
fFire,176400,0.095265,0.951176,0.469048
fLuc,176400,0.510986,0.699295,0.717702
gpp,176400,0.969400,0.174929,0.985809
lai_avh15c1,176400,0.948519,0.226894,0.974904
mrro,176400,0.878599,0.348427,0.938510
mrso,176400,0.986080,0.117983,0.993754
nbp,176400,0.856357,0.379003,0.928220
npp,176400,0.957338,0.206549,0.979532
ra,176400,0.971028,0.170213,0.986946
rh,176400,0.973291,0.163428,0.987396
