"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","5.85618","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","8.55352","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","global","scalar","kg m-2","10.5517","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","8.38527","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","12.789","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","5.77131","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","test","scalar","kg m-2","9.52791","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","8.76506","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","10.6636","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","6.05683","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","val","scalar","kg m-2","11.0366","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","10.8151","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","11.3282","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","5.84727","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","train","scalar","kg m-2","10.6877","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","7.95346","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","13.262","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","global","score","1","0.168732","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","test","score","1","0.187674","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","val","score","1","0.128049","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","train","score","1","0.175946","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_ANNUAL","Bias","MeanState","global","scalar","kg m-2","2.52909","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_ANNUAL","Bias Score","MeanState","global","score","1","0.650431","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_ANNUAL","Bias","MeanState","test","scalar","kg m-2","2.99375","1.0"
