Variables,BASE_CARRY_ANNUAL,BASE_CARRY_MONTHS,BASE_NO_CARRY,ENSMEAN
Gross Primary Production,0.43609675656679786,0.43604677196573,0.48012744770364435,0.48195757505978265
Net Biome Productivity,~,~,~,~
Net Ecosystem Exchange,0.10110008407746504,0.1024080319267705,0.07568482520532467,0.07840546053318317
Ecosystem Respiration,0.3141118807092439,0.3148712673451678,0.34577752177062626,0.3463658530973862
Total Runoff,0.40492632559143704,0.39955260172876095,0.428434977116342,0.43598507400448444
Evapotranspiration,~,~,~,~
Total Soil Moisture Content,~,~,~,~
Biomass,0.4550241656504215,0.46999535427607175,0.585031775538646,0.5931462570114263
Carbon in Soil Pool,0.4095818546950292,0.38177169772222763,0.3129931859307711,0.2893286847337737
Leaf Area Index,0.3592704123395207,0.36089710293083704,0.40931620413492653,0.41292885529785145
