"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S2","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.01091","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S2","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S2","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.02319","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S2","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.02319","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S2","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S2","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.01604","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S2","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S2","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","1.02539","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S2","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.02539","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S2","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S2","Spatial Distribution Score","MeanState","global","score","1","0.999686","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S2","Spatial Distribution Score","MeanState","train","score","1","0.999695","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S2","Phase Shift","MeanState","global","scalar","months","0.207136","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S2","Seasonal Cycle Score","MeanState","global","score","1","0.977522","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S2","Phase Shift","MeanState","train","scalar","months","0.212522","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S2","Seasonal Cycle Score","MeanState","train","score","1","0.976316","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S2","Bias","MeanState","global","scalar","g m-2 d-1","0.0122799","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S2","Bias Score","MeanState","global","score","1","0.904226","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S2","Bias","MeanState","train","scalar","g m-2 d-1","0.00934632","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S2","Bias Score","MeanState","train","score","1","0.908412","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S2","RMSE","MeanState","global","scalar","g m-2 d-1","0.0366038","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S2","RMSE Score","MeanState","global","score","1","0.923556","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S2","RMSE","MeanState","train","scalar","g m-2 d-1","0.035027","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S2","RMSE Score","MeanState","train","score","1","0.926071","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S2","Overall Score","MeanState","global","score","1","0.945709","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S2","Overall Score","MeanState","train","score","1","0.947313","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.01175","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.766822","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.02639","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.02639","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.01604","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","1.02974","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.02974","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Spatial Distribution Score","MeanState","global","score","1","0.997419","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Spatial Distribution Score","MeanState","train","score","1","0.998019","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Phase Shift","MeanState","global","scalar","months","0.871586","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Seasonal Cycle Score","MeanState","global","score","1","0.877391","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Phase Shift","MeanState","train","scalar","months","0.847391","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Seasonal Cycle Score","MeanState","train","score","1","0.880665","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Bias","MeanState","global","scalar","g m-2 d-1","0.0146456","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Bias Score","MeanState","global","score","1","0.674974","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Bias","MeanState","train","scalar","g m-2 d-1","0.0137013","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Bias Score","MeanState","train","score","1","0.691375","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","RMSE","MeanState","global","scalar","g m-2 d-1","0.112599","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","RMSE Score","MeanState","global","score","1","0.725132","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","RMSE","MeanState","train","scalar","g m-2 d-1","0.104174","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","RMSE Score","MeanState","train","score","1","0.736664","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Overall Score","MeanState","global","score","1","0.80001","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Overall Score","MeanState","train","score","1","0.808678","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.01175","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.766822","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.03572","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.03572","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.01604","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","1.03785","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.03785","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Spatial Distribution Score","MeanState","global","score","1","0.997247","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Spatial Distribution Score","MeanState","train","score","1","0.997934","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Phase Shift","MeanState","global","scalar","months","0.875558","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Seasonal Cycle Score","MeanState","global","score","1","0.877828","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Phase Shift","MeanState","train","scalar","months","0.852613","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Seasonal Cycle Score","MeanState","train","score","1","0.880684","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Bias","MeanState","global","scalar","g m-2 d-1","0.0239757","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Bias Score","MeanState","global","score","1","0.668194","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Bias","MeanState","train","scalar","g m-2 d-1","0.0218053","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Bias Score","MeanState","train","score","1","0.685095","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","RMSE","MeanState","global","scalar","g m-2 d-1","0.119299","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","RMSE Score","MeanState","global","score","1","0.721202","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","RMSE","MeanState","train","scalar","g m-2 d-1","0.110252","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","RMSE Score","MeanState","train","score","1","0.73314","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Overall Score","MeanState","global","score","1","0.797135","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Overall Score","MeanState","train","score","1","0.805999","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.40236","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.85834","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.24395","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.24395","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.40873","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","2.25113","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.25113","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Spatial Distribution Score","MeanState","global","score","1","0.995702","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Spatial Distribution Score","MeanState","train","score","1","0.996489","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Phase Shift","MeanState","global","scalar","months","0.722611","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Seasonal Cycle Score","MeanState","global","score","1","0.900133","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Phase Shift","MeanState","train","scalar","months","0.693418","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Seasonal Cycle Score","MeanState","train","score","1","0.904309","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Bias","MeanState","global","scalar","g m-2 d-1","-0.15841","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Bias Score","MeanState","global","score","1","0.698333","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Bias","MeanState","train","scalar","g m-2 d-1","-0.157605","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Bias Score","MeanState","train","score","1","0.705008","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","RMSE","MeanState","global","scalar","g m-2 d-1","0.315517","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","RMSE Score","MeanState","global","score","1","0.741881","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","RMSE","MeanState","train","scalar","g m-2 d-1","0.29572","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","RMSE Score","MeanState","train","score","1","0.752931","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Overall Score","MeanState","global","score","1","0.815586","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Overall Score","MeanState","train","score","1","0.822334","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.39973","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S0","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.14498","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.14498","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S0","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S0","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.40873","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S0","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S0","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","2.15359","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S0","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.15359","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S0","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S0","Spatial Distribution Score","MeanState","global","score","1","0.986148","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S0","Spatial Distribution Score","MeanState","train","score","1","0.986289","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S0","Phase Shift","MeanState","global","scalar","months","0.0732251","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S0","Seasonal Cycle Score","MeanState","global","score","1","0.992315","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S0","Phase Shift","MeanState","train","scalar","months","0.0715725","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S0","Seasonal Cycle Score","MeanState","train","score","1","0.99255","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S0","Bias","MeanState","global","scalar","g m-2 d-1","-0.254747","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S0","Bias Score","MeanState","global","score","1","0.808876","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S0","Bias","MeanState","train","scalar","g m-2 d-1","-0.255149","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S0","Bias Score","MeanState","train","score","1","0.806855","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S0","RMSE","MeanState","global","scalar","g m-2 d-1","0.296615","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S0","RMSE Score","MeanState","global","score","1","0.910495","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S0","RMSE","MeanState","train","scalar","g m-2 d-1","0.296673","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S0","RMSE Score","MeanState","train","score","1","0.910697","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S0","Overall Score","MeanState","global","score","1","0.921666","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S0","Overall Score","MeanState","train","score","1","0.921418","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.40236","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.85834","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.3914","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.3914","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.40873","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
