variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),123480,0.749132,0.465742,0.880349
cLitter,840,0.767963,0.481702,0.932623
cSoil,840,0.856711,0.378535,0.961326
cTotal_monthly,10080,0.787051,0.461464,0.932068
cVeg,840,0.917548,0.287145,0.962285
evapotrans,10080,0.919261,0.284146,0.961535
fFire,10080,0.204730,0.891779,0.508024
fLuc,10080,0.356243,0.802345,0.675402
gpp,10080,0.884923,0.339230,0.943270
lai,10080,0.808435,0.437681,0.913330
mrro,10080,0.834954,0.406259,0.916494
mrso,10080,0.472600,0.726223,0.790347
nbp,10080,0.760370,0.489520,0.873289
npp,10080,0.878279,0.348885,0.938978
ra,10080,0.890611,0.330740,0.946316
rh,10080,0.897295,0.320476,0.949950
