variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),102900,0.707794,0.510645,0.892812
cLitter,700,0.427162,0.756860,0.941311
cSoil,700,0.495459,0.710310,0.946550
cTotal_monthly,8400,0.566694,0.658260,0.939738
cVeg,700,0.828184,0.414507,0.933937
evapotrans,8400,0.907660,0.303874,0.959317
fFire,8400,0.355049,0.803088,0.597168
fLuc,8400,0.410524,0.767774,0.735091
gpp,8400,0.878697,0.348286,0.942388
lai,8400,0.836323,0.404570,0.923078
mrro,8400,0.827744,0.415038,0.918794
mrso,8400,0.685099,0.561160,0.856536
nbp,8400,0.732997,0.516724,0.860588
npp,8400,0.869689,0.360986,0.936340
ra,8400,0.885915,0.337765,0.946025
rh,8400,0.909712,0.300479,0.955320
