variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),102900,0.477894,0.643442,0.848156
cLitter,700,-0.158438,1.076307,0.885059
cSoil,700,-0.720164,1.311550,0.847479
cTotal_monthly,8400,-0.331447,1.153883,0.846658
cVeg,700,0.722443,0.526837,0.893643
evapotrans,8400,0.900876,0.314840,0.956251
fFire,8400,-0.119510,1.058069,0.323550
fLuc,8400,0.468232,0.729224,0.747504
gpp,8400,0.865463,0.366793,0.937216
lai,8400,0.799842,0.447391,0.908055
mrro,8400,0.803757,0.442993,0.900966
mrso,8400,0.592834,0.638096,0.803506
nbp,8400,0.714307,0.534503,0.847560
npp,8400,0.859591,0.374712,0.931911
ra,8400,0.873533,0.355622,0.941849
rh,8400,0.897085,0.320803,0.951139
