Variables,Stabilised_8_year
Gross Primary Production,0.831216626922617
Net Biome Productivity,0.7087228326937576
Net Primary Production,0.8405156192678513
Autotrophic Respiration,0.8107209705370648
Heterotrophic Respiration,0.811023320437168
Net Ecosystem Exchange,0.8014990864167755
Land-Use Change Emissions,--
Fire Emissions,0.5717709065361951
Total Runoff,0.8337340441883005
Evapotranspiration,0.9040209062036523
Total Soil Moisture Content,0.6737129153023005
Carbon in Vegetation,0.9152903384847655
Carbon in Soil Pool,0.9035632175389262
Carbon in Litter Pool,0.9236072386263231
Carbon in Ecosystem,0.4370499741953659
Leaf Area Index,0.7467944830484214
