variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),164640,0.838115,0.337199,0.936194
cLitter,1120,0.839784,0.400270,0.961762
cSoil,1120,0.534184,0.682507,0.934952
cTotal_monthly,13440,0.703855,0.544192,0.951806
cVeg,1120,0.931082,0.262522,0.971302
evapotrans,13440,0.974822,0.158675,0.987489
fFire,13440,0.541810,0.676897,0.738937
fLuc,13440,0.411935,0.766854,0.678158
gpp,13440,0.981880,0.134612,0.991119
lai,13440,0.975780,0.155629,0.989523
mrro,13440,0.898086,0.319239,0.948162
mrso,13440,0.980970,0.137951,0.992006
nbp,13440,0.868653,0.362418,0.932700
npp,13440,0.968080,0.178662,0.984007
ra,13440,0.985501,0.120413,0.992850
rh,13440,0.975306,0.157144,0.988138
