variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),164640,0.892552,0.268304,0.958759
cLitter,1120,0.977562,0.149794,0.996983
cSoil,1120,0.754961,0.495014,0.986873
cTotal_monthly,13440,0.827651,0.415149,0.984757
cVeg,1120,0.992839,0.084623,0.997451
evapotrans,13440,0.975553,0.156356,0.987937
fFire,13440,0.552908,0.668649,0.766577
fLuc,13440,0.608157,0.625973,0.803303
gpp,13440,0.982602,0.131900,0.992970
lai,13440,0.981174,0.137207,0.992079
mrro,13440,0.917475,0.287272,0.958389
mrso,13440,0.981600,0.135646,0.992829
nbp,13440,0.894136,0.325368,0.946777
npp,13440,0.970324,0.172266,0.986205
ra,13440,0.986488,0.116241,0.994767
rh,13440,0.984845,0.123105,0.993485
