"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.912","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Period Mean (original grids)","MeanState","global","scalar","kg m-2","17.5925","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","17.5925","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1979","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Period Mean (original grids)","MeanState","test","scalar","kg m-2","18.0515","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","18.0515","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Spatial Distribution Score","MeanState","global","score","1","0.984266","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Spatial Distribution Score","MeanState","test","score","1","0.983774","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Phase Shift","MeanState","global","scalar","months","2.92803","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Seasonal Cycle Score","MeanState","global","score","1","0.524477","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Phase Shift","MeanState","test","scalar","months","2.97355","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Seasonal Cycle Score","MeanState","test","score","1","0.514609","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Bias","MeanState","global","scalar","kg m-2","2.6806","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Bias Score","MeanState","global","score","1","0.0107626","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Bias","MeanState","test","scalar","kg m-2","2.85369","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Bias Score","MeanState","test","score","1","0.00720365","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","RMSE","MeanState","global","scalar","kg m-2","3.62525","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","RMSE Score","MeanState","global","score","1","0.00992962","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","RMSE","MeanState","test","scalar","kg m-2","4.1834","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","RMSE Score","MeanState","test","score","1","0.00758325","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Overall Score","MeanState","global","score","1","0.307873","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Overall Score","MeanState","test","score","1","0.304151","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_140ppm","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.000211404","1.0"
