Variables,co2_140ppm
Gross Primary Production,0.7032713117680415
Net Biome Productivity,0.5495159236365323
Net Primary Production,0.7163588233284257
Autotrophic Respiration,0.6789213482310545
Heterotrophic Respiration,0.7058379113112083
Land-Use Change Emissions,--
Fire Emissions,0.5008219260443263
Total Runoff,0.7791527120663411
Evapotranspiration,0.8792120198910762
Total Soil Moisture Content,0.6207726795439816
Carbon in Vegetation,~
Carbon in Soil Pool,~
Carbon in Litter Pool,~
Carbon in Ecosystem,0.3078729630313265
Leaf Area Index,0.6556733646713281
