variable,n,R2,NSE,nRMSE,ACC
GLOBAL(equal_weight),25312857,0.879648,0.879648,0.236430,0.929140
cLitter,723800,0.995616,0.995616,0.066214,0.998241
cSoil,723800,0.994503,0.994503,0.074139,0.997536
cTotal_monthly,1928889,0.994094,0.994094,0.076849,0.997300
cVeg,723800,0.996440,0.996440,0.059667,0.998510
evapotrans,1928698,0.978253,0.978253,0.147468,0.989556
fFire,1928255,0.294438,0.294438,0.839977,0.585644
fLuc,1928584,0.257716,0.257716,0.861559,0.525959
gpp,1928531,0.982882,0.982882,0.130835,0.991783
lai,1927927,0.987463,0.987463,0.111970,0.994397
mrro,1928346,0.908316,0.908316,0.302794,0.953824
mrso,1928221,0.990264,0.990264,0.098670,0.995672
nbp,1928362,0.875428,0.875428,0.352947,0.937728
npp,1928370,0.972503,0.972503,0.165821,0.986724
ra,1928498,0.984338,0.984338,0.125149,0.992494
rh,1928776,0.982471,0.982471,0.132397,0.991737
