variable,n,R2,NSE,nRMSE,ACC
GLOBAL(equal_weight),25312857,-3.832643,-3.832643,1.073114,0.796145
cLitter,723800,-66.448882,-66.448882,8.212727,0.454245
cSoil,723800,0.551589,0.551589,0.669635,0.777964
cTotal_monthly,1928889,0.821783,0.821783,0.422157,0.910829
cVeg,723800,0.710778,0.710778,0.537794,0.902780
evapotrans,1928698,0.863559,0.863559,0.369379,0.939254
fFire,1928255,-0.238193,-0.238193,1.112741,0.412992
fLuc,1928584,0.107187,0.107187,0.944888,0.400074
gpp,1928531,0.834064,0.834064,0.407353,0.922269
lai,1927927,0.775011,0.775011,0.474330,0.905870
mrro,1928346,0.764289,0.764289,0.485501,0.878295
mrso,1928221,0.641703,0.641703,0.598579,0.854990
nbp,1928362,0.744263,0.744263,0.505705,0.866354
npp,1928370,0.768097,0.768097,0.481563,0.890662
ra,1928498,0.839312,0.839312,0.400859,0.927795
rh,1928776,0.775803,0.775803,0.473494,0.897807
