"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S1","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.14498","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S1","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S1","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.39973","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S1","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.39973","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S1","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S1","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.15359","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S1","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S1","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","2.40873","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S1","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.40873","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S1","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S1","Spatial Distribution Score","MeanState","global","score","1","0.986148","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S1","Spatial Distribution Score","MeanState","train","score","1","0.986289","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S1","Phase Shift","MeanState","global","scalar","months","0.0732251","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S1","Seasonal Cycle Score","MeanState","global","score","1","0.992315","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S1","Phase Shift","MeanState","train","scalar","months","0.0715725","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S1","Seasonal Cycle Score","MeanState","train","score","1","0.99255","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S1","Bias","MeanState","global","scalar","g m-2 d-1","0.254747","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S1","Bias Score","MeanState","global","score","1","0.783418","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S1","Bias","MeanState","train","scalar","g m-2 d-1","0.255149","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S1","Bias Score","MeanState","train","score","1","0.780859","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S1","RMSE","MeanState","global","scalar","g m-2 d-1","0.296615","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S1","RMSE Score","MeanState","global","score","1","0.89491","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S1","RMSE","MeanState","train","scalar","g m-2 d-1","0.296673","1.0"
