variable,n,R2,NSE,nRMSE,ACC
GLOBAL(equal_weight),699720,0.887469,0.887469,0.211816,0.932591
cLitter,4760,0.997230,0.997230,0.052628,0.999098
cSoil,4760,0.996343,0.996343,0.060471,0.998489
cTotal_monthly,57120,0.995921,0.995921,0.063871,0.998244
cVeg,4760,0.997293,0.997293,0.052029,0.999033
evapotrans,57120,0.981929,0.981929,0.134430,0.991628
fFire,57120,0.542925,0.542925,0.676073,0.739692
fLuc,57120,0.007866,0.007866,0.996059,0.364003
gpp,57120,0.989696,0.989696,0.101508,0.995009
lai,57120,0.990536,0.990536,0.097281,0.996119
mrro,57120,0.951011,0.951011,0.221334,0.975860
mrso,57120,0.992958,0.992958,0.083917,0.997174
nbp,57120,0.906078,0.906078,0.306467,0.952814
npp,57120,0.981076,0.981076,0.137563,0.990728
ra,57120,0.991838,0.991838,0.090343,0.996160
rh,57120,0.989337,0.989337,0.103264,0.994814
