variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),164640,0.817946,0.304111,0.922415
cLitter,1120,0.858827,0.375730,0.963800
cSoil,1120,0.979025,0.144828,0.993805
cTotal_monthly,13440,0.981480,0.136089,0.993452
cVeg,1120,0.881161,0.344730,0.958261
evapotrans,13440,0.981049,0.137662,0.991268
fFire,13440,-0.136052,1.065857,0.521705
fLuc,13440,0.014018,0.992966,0.552038
gpp,13440,0.985589,0.120047,0.992957
lai,13440,0.984659,0.123860,0.993706
mrro,13440,0.931496,0.261732,0.965996
mrso,13440,0.992509,0.086553,0.996855
nbp,13440,0.876125,0.351959,0.941401
npp,13440,0.973459,0.162914,0.986867
ra,13440,0.989205,0.103898,0.994986
rh,13440,0.976640,0.152838,0.989135
