variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),164640,0.865561,0.270385,0.935278
cLitter,1120,0.934955,0.255040,0.974690
cSoil,1120,0.985919,0.118662,0.993777
cTotal_monthly,13440,0.983263,0.129370,0.991810
cVeg,1120,0.861131,0.372651,0.954589
evapotrans,13440,0.980565,0.139411,0.990957
fFire,13440,0.104552,0.946281,0.567795
fLuc,13440,0.401886,0.773378,0.686271
gpp,13440,0.986408,0.116585,0.993754
lai,13440,0.981857,0.134695,0.992395
mrro,13440,0.935361,0.254243,0.967202
mrso,13440,0.992022,0.089322,0.996498
nbp,13440,0.887654,0.335180,0.943631
npp,13440,0.975647,0.156056,0.988192
ra,13440,0.988541,0.107046,0.995246
rh,13440,0.983653,0.127855,0.992363
