variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),164640,0.919269,0.193877,0.960747
cLitter,1120,0.997775,0.047173,0.999089
cSoil,1120,0.998226,0.042113,0.999234
cTotal_monthly,13440,0.996351,0.060406,0.998307
cVeg,1120,0.995251,0.068914,0.997906
evapotrans,13440,0.982413,0.132614,0.991700
fFire,13440,0.608862,0.625411,0.783507
fLuc,13440,0.430839,0.754428,0.748637
gpp,13440,0.988978,0.104986,0.995105
lai,13440,0.989192,0.103962,0.995675
mrro,13440,0.939045,0.246891,0.969349
mrso,13440,0.994321,0.075360,0.997493
nbp,13440,0.907793,0.303657,0.952983
npp,13440,0.980545,0.139481,0.990635
ra,13440,0.990008,0.099958,0.996016
rh,13440,0.989433,0.102796,0.995572
