"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninSoilPool","HWSD2","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.6408","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","16.2879","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL-Emulator","Period Mean (original grids)","MeanState","global","scalar","kg m-2","9.94264","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","9.98575","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL-Emulator","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","6.42904","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.4633","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL-Emulator","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.2606","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.3098","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL-Emulator","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","4.83052","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.791443","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.841638","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL-Emulator","Bias","MeanState","global","scalar","kg m-2","-4.6551","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL-Emulator","Bias Score","MeanState","global","score","1","0.629372","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL-Emulator","Bias","MeanState","test","scalar","kg m-2","-4.15349","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL-Emulator","Bias Score","MeanState","test","score","1","0.635115","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL-Emulator","Overall Score","MeanState","global","score","1","0.710408","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL-Emulator","Overall Score","MeanState","test","score","1","0.738376","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.6408","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","16.2879","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stable-Emulator","Period Mean (original grids)","MeanState","global","scalar","kg m-2","10.2986","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stable-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.344","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stable-Emulator","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","6.58457","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.4633","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stable-Emulator","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.61","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stable-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.6624","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stable-Emulator","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","4.70978","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stable-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.823121","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stable-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.878861","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stable-Emulator","Bias","MeanState","global","scalar","kg m-2","-4.29683","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stable-Emulator","Bias Score","MeanState","global","score","1","0.63642","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stable-Emulator","Bias","MeanState","test","scalar","kg m-2","-3.80094","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stable-Emulator","Bias Score","MeanState","test","score","1","0.644962","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stable-Emulator","Overall Score","MeanState","global","score","1","0.72977","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stable-Emulator","Overall Score","MeanState","test","score","1","0.761911","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.6408","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","16.2879","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","kg m-2","10.4161","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.4696","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","6.06218","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.4633","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.754","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.8094","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","4.71523","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.820537","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.876944","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Bias","MeanState","global","scalar","kg m-2","-4.17122","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.619083","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Bias","MeanState","test","scalar","kg m-2","-3.65386","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.619437","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.71981","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.748191","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","4.52068","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","5.86458","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","kg m-2","10.5268","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.5269","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","4.48123","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","9.17176","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.7892","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.7903","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.0995312","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.0980114","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Bias","MeanState","global","scalar","kg m-2","6.01462","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.408541","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Bias","MeanState","test","scalar","kg m-2","6.31528","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.3827","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.254036","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.240355","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","4.52068","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","TL-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","5.86458","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","TL-Emulator","Period Mean (original grids)","MeanState","global","scalar","kg m-2","9.94499","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","TL-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","9.94504","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","TL-Emulator","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","4.48123","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","TL-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","9.17176","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","TL-Emulator","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.2606","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","TL-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.2609","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","TL-Emulator","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","TL-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.111231","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","TL-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.122932","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","TL-Emulator","Bias","MeanState","global","scalar","kg m-2","5.43285","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","TL-Emulator","Bias Score","MeanState","global","score","1","0.419014","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","TL-Emulator","Bias","MeanState","test","scalar","kg m-2","5.79287","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","TL-Emulator","Bias Score","MeanState","test","score","1","0.384219","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","TL-Emulator","Overall Score","MeanState","global","score","1","0.265123","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","TL-Emulator","Overall Score","MeanState","test","score","1","0.253576","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","4.52068","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","5.86458","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Stable-Emulator","Period Mean (original grids)","MeanState","global","scalar","kg m-2","10.2608","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Stable-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.2607","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Stable-Emulator","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","4.48123","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","9.17176","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Stable-Emulator","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.561","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Stable-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.5602","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Stable-Emulator","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Stable-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.0905437","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Stable-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.0975703","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Stable-Emulator","Bias","MeanState","global","scalar","kg m-2","5.7493","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Stable-Emulator","Bias Score","MeanState","global","score","1","0.42433","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Stable-Emulator","Bias","MeanState","test","scalar","kg m-2","6.09447","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Stable-Emulator","Bias Score","MeanState","test","score","1","0.385562","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Stable-Emulator","Overall Score","MeanState","global","score","1","0.257437","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Stable-Emulator","Overall Score","MeanState","test","score","1","0.241566","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","81.7198","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","Mg ha-1","104.395","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stable-Emulator","Period Mean (original grids)","MeanState","global","scalar","Mg ha-1","38.6887","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stable-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","57.667","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stable-Emulator","Model Period Mean (complement)","MeanState","global","scalar","Mg ha-1","3.26421","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","82.465","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","Mg ha-1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stable-Emulator","Period Mean (original grids)","MeanState","test","scalar","Mg ha-1","39.1675","1.0"
