variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),26144940,0.877696,0.240617,0.925705
cLitter,714980,0.992962,0.083891,0.997884
cSoil,714980,0.996292,0.060896,0.998644
cTotal_monthly,2000000,0.994694,0.072843,0.997892
cVeg,714980,0.993962,0.077705,0.998196
evapotrans,2000000,0.977804,0.148984,0.989298
fFire,2000000,0.278957,0.849143,0.550879
fLuc,2000000,0.256171,0.862455,0.511000
gpp,2000000,0.981972,0.134270,0.991396
lai,2000000,0.985342,0.121069,0.994103
mrro,2000000,0.907897,0.303485,0.953778
mrso,2000000,0.989705,0.101465,0.995945
nbp,2000000,0.874568,0.354163,0.936832
npp,2000000,0.972260,0.166553,0.986428
ra,2000000,0.982963,0.130525,0.992097
rh,2000000,0.979890,0.141811,0.991205
