variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),26144940,-5.047999,1.188387,0.760244
cLitter,714980,-83.808664,9.209162,0.360299
cSoil,714980,0.814550,0.430639,0.906307
cTotal_monthly,2000000,0.861142,0.372636,0.936186
cVeg,714980,0.430203,0.754849,0.803796
evapotrans,2000000,0.712541,0.536152,0.866560
fFire,2000000,-0.406483,1.185952,0.300371
fLuc,2000000,0.152421,0.920641,0.398346
gpp,2000000,0.712568,0.536127,0.861235
lai,2000000,0.691595,0.555342,0.853227
mrro,2000000,0.805336,0.441207,0.899532
mrso,2000000,0.532773,0.683540,0.808723
nbp,2000000,0.713534,0.535225,0.850758
npp,2000000,0.705321,0.542843,0.860086
ra,2000000,0.610877,0.623797,0.815569
rh,2000000,0.752298,0.497697,0.882667
