variable,n,R2,NSE,nRMSE,ACC
GLOBAL(equal_weight),164640,-0.357097,-0.357097,0.746133,0.902653
cLitter,1120,0.968838,0.968838,0.176528,0.985375
cSoil,1120,0.753264,0.753264,0.496725,0.981610
cTotal_monthly,13440,0.759949,0.759949,0.489950,0.966827
cVeg,1120,0.785258,0.785258,0.463402,0.947721
evapotrans,13440,0.881174,0.881174,0.344712,0.974466
fFire,13440,-0.631021,-0.631021,1.277114,0.615911
fLuc,13440,-14.642552,-14.642552,3.955067,0.622492
gpp,13440,0.837916,0.837916,0.402596,0.969895
lai,13440,0.815682,0.815682,0.429323,0.958758
mrro,13440,0.312705,0.312705,0.829033,0.872454
mrso,13440,0.821272,0.821272,0.422762,0.934091
nbp,13440,0.437444,0.437444,0.750037,0.807444
npp,13440,0.778188,0.778188,0.470969,0.951038
ra,13440,0.869147,0.869147,0.361736,0.978900
rh,13440,0.896289,0.896289,0.322042,0.972812
