variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),164640,0.916351,0.202765,0.960355
cLitter,1120,0.996153,0.062022,0.999001
cSoil,1120,0.997600,0.048986,0.999306
cTotal_monthly,13440,0.995441,0.067519,0.998170
cVeg,1120,0.993199,0.082466,0.997325
evapotrans,13440,0.980340,0.140216,0.991503
fFire,13440,0.606849,0.627018,0.789401
fLuc,13440,0.420531,0.761228,0.740786
gpp,13440,0.987542,0.111615,0.994687
lai,13440,0.984346,0.125115,0.995094
mrro,13440,0.927517,0.269227,0.969196
mrso,13440,0.993736,0.079147,0.997457
nbp,13440,0.906281,0.306136,0.952248
npp,13440,0.979140,0.144429,0.990232
ra,13440,0.988422,0.107602,0.995656
rh,13440,0.988174,0.108749,0.995260
