variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),298410,0.856653,0.314329,0.926679
cLitter,2030,0.986040,0.118151,0.993562
cSoil,2030,0.978956,0.145066,0.991738
cTotal_monthly,24360,0.982221,0.133339,0.992340
cVeg,2030,0.990954,0.095110,0.995600
evapotrans,24360,0.949887,0.223860,0.974851
fFire,24360,0.380089,0.787344,0.625198
fLuc,24360,0.427279,0.756783,0.730357
gpp,24360,0.914534,0.292346,0.960499
lai_avh15c1,24360,0.911154,0.298070,0.955975
mrro,24360,0.859134,0.375321,0.927025
mrso,24360,0.978435,0.146849,0.989869
nbp,24360,0.719127,0.529975,0.870734
npp,24360,0.890598,0.330760,0.948864
ra,24360,0.923745,0.276143,0.964048
rh,24360,0.957637,0.205824,0.979529
