"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","15.0686","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","18.0954","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Period Mean (original grids)","MeanState","global","scalar","kg m-2","14.6656","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.6656","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.3974","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Period Mean (original grids)","MeanState","test","scalar","kg m-2","14.8832","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.8832","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","15.0916","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Period Mean (original grids)","MeanState","val","scalar","kg m-2","14.6379","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.6379","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.9643","1.0"
