"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","2557.76","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","0.45129","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Period Mean (original grids)","MeanState","global","scalar","g m-2","2757.31","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","2757.31","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2","4372.24","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2","0.0168334","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Period Mean (original grids)","MeanState","tropics","scalar","g m-2","4698.41","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2","4698.41","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","1636.76","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2","0.00675741","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2","1725.73","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","1725.73","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2","1042.25","1.0"
