Variables,co2_-100pct,co2_-20pct,co2_-40pct,co2_-60pct,co2_-80pct,co2_100pct,co2_20pct,co2_40pct,co2_60pct,co2_80pct
Gross Primary Production,0.5565162250527431,0.7696617490953173,0.6803790324642061,0.6218460299329183,0.5836863161791985,0.6442382185532504,0.7632590216926058,0.7224912127973149,0.6812266786509629,0.656239296606063
Net Biome Productivity,0.4436662768064169,0.578611079705394,0.5156917189769767,0.47203984397498927,0.45491602321002267,0.46678967357424395,0.5956313752360417,0.561999423559097,0.5248613435536122,0.4949862328458301
Net Primary Production,0.582808026459499,0.7794408909482631,0.697494030888521,0.6404400803629018,0.6062320824788102,0.654706238610881,0.7724424727281809,0.7339857656130259,0.6953642695632173,0.6694329911084963
Autotrophic Respiration,0.5288562500289968,0.7460531328941497,0.6525542392187376,0.5928788925200712,0.5552782164104706,0.6248776933954858,0.7415297606642859,0.6991461277594883,0.6570698683649278,0.6373616288048304
Heterotrophic Respiration,0.5187205538541986,0.7326967098144498,0.6480020682680948,0.6000144705211534,0.5571322685507832,0.6417564235907035,0.7552331675006256,0.7229377383206049,0.6896819944284759,0.6638450386375234
Land-Use Change Emissions,--,--,--,--,--,--,--,--,--,--
Fire Emissions,0.3247860429854067,0.47338892658101683,0.36856567418983033,0.34853893217050197,0.3339384073748975,0.3475993336192238,0.5176320418796101,0.5113669338731544,0.483917309548187,0.4214736297044426
Total Runoff,0.4392197057671149,0.7426441354650585,0.6138650212981182,0.5083548033415635,0.45716557647127926,0.580130426390278,0.7942763361532726,0.7840519129849746,0.7386598380126264,0.6599470458012695
Evapotranspiration,0.6270990337451318,0.8721062320027926,0.7957992105270058,0.7179983698850222,0.6651616865786443,0.7608823985999775,0.8862636202120843,0.8790857619234357,0.8648841204263006,0.826136417080465
Total Soil Moisture Content,0.4475897358290921,0.6026260918586381,0.5424625891016573,0.5001105998504448,0.46810598562617134,0.5118813430060078,0.6341765559802426,0.6278972168411039,0.5907090867560119,0.5466673043878586
Carbon in Vegetation,~,~,~,~,~,~,~,~,~,~
Carbon in Soil Pool,~,~,~,~,~,~,~,~,~,~
Carbon in Litter Pool,~,~,~,~,~,~,~,~,~,~
Carbon in Ecosystem,0.15250371337037977,0.2924138488837613,0.2567950986657172,0.19771592003960792,0.16320827777024607,0.24025038427224016,0.3118070429090488,0.30807837893683243,0.3038012798445455,0.28793522502514335
Leaf Area Index,0.44785075257018897,0.6782672580837195,0.5807664523970558,0.5178778616434683,0.47709390207258745,0.5774251293166996,0.7027354703070618,0.6728210191147042,0.6428338805929015,0.6191733273748149
