"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","2345.81","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","0.442981","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_over_8_years","Period Mean (original grids)","MeanState","global","scalar","g m-2","2660.65","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_over_8_years","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","2660.65","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_over_8_years","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","3827.91","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_over_8_years","Period Mean (original grids)","MeanState","test","scalar","g m-2","4461.78","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_over_8_years","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","4461.78","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_over_8_years","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_over_8_years","Spatial Distribution Score","MeanState","global","score","1","0.974283","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_over_8_years","Spatial Distribution Score","MeanState","test","score","1","0.952322","1.0"
