"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.912","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Period Mean (original grids)","MeanState","global","scalar","kg m-2","16.6084","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","16.6084","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1979","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Period Mean (original grids)","MeanState","test","scalar","kg m-2","17.137","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","17.137","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Spatial Distribution Score","MeanState","global","score","1","0.984471","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Spatial Distribution Score","MeanState","test","score","1","0.984816","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Phase Shift","MeanState","global","scalar","months","3.01667","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Seasonal Cycle Score","MeanState","global","score","1","0.507273","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Phase Shift","MeanState","test","scalar","months","3.13652","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Seasonal Cycle Score","MeanState","test","score","1","0.484053","1.0"
