Variables,tmp_minus_5
Gross Primary Production,0.7481508370655918
Net Biome Productivity,0.5583603460371174
Net Primary Production,0.7506130480477209
Autotrophic Respiration,0.7384088887902921
Heterotrophic Respiration,0.7529212226269669
Land-Use Change Emissions,--
Fire Emissions,0.5158663231368306
Total Runoff,0.7440581153486245
Evapotranspiration,0.8776475714224743
Total Soil Moisture Content,0.6264190333376938
Carbon in Vegetation,~
Carbon in Soil Pool,~
Carbon in Litter Pool,~
Carbon in Ecosystem,0.3045817763967165
Leaf Area Index,0.6741995868968347
