"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","3.82521","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator","Period Mean (original grids)","MeanState","global","scalar","kg m-2","4.44435","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","4.44435","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","3.82791","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator","Period Mean (original grids)","MeanState","test","scalar","kg m-2","4.34609","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","4.34609","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.982308","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.982966","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator","Bias","MeanState","global","scalar","kg m-2","0.619137","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator","Bias Score","MeanState","global","score","1","0.170672","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator","Bias","MeanState","test","scalar","kg m-2","0.518189","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator","Bias Score","MeanState","test","score","1","0.153709","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator","RMSE","MeanState","global","scalar","kg m-2","0.800596","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator","RMSE","MeanState","test","scalar","kg m-2","0.900211","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator","Overall Score","MeanState","global","score","1","0.830596","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator","Overall Score","MeanState","test","score","1","0.827335","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","3.82521","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator","Period Mean (original grids)","MeanState","global","scalar","kg m-2","3.76264","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","3.76264","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","3.82791","1.0"
