"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","2345.81","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","0.442981","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","g m-2","2660.65","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","2660.65","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","3827.91","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","g m-2","4461.78","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","4461.78","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.974283","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.952322","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","g m-2","314.87","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.573947","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","g m-2","633.88","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.147254","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","g m-2","466.671","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","g m-2","1098.6","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.909646","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.819915","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","5633.2","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","9.38021","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","g m-2","5527.31","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","5527.31","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","10568.5","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","g m-2","10193.7","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","10193.7","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
