"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","3.82521","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator_no_carry","Period Mean (original grids)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","3.82791","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator_no_carry","Period Mean (original grids)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator_no_carry","Spatial Distribution Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator_no_carry","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator_no_carry","Phase Shift","MeanState","global","scalar","months","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator_no_carry","Seasonal Cycle Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator_no_carry","Phase Shift","MeanState","test","scalar","months","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator_no_carry","Seasonal Cycle Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator_no_carry","Bias","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator_no_carry","Bias Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator_no_carry","Bias","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator_no_carry","Bias Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator_no_carry","RMSE","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator_no_carry","RMSE Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator_no_carry","RMSE","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator_no_carry","RMSE Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","10.2675","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator_no_carry","Period Mean (original grids)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","10.5685","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator_no_carry","Period Mean (original grids)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator_no_carry","Spatial Distribution Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator_no_carry","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator_no_carry","Phase Shift","MeanState","global","scalar","months","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator_no_carry","Seasonal Cycle Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator_no_carry","Phase Shift","MeanState","test","scalar","months","nan","1.0"
