variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),164640,-15839.401519,53.221819,0.703419
cLitter,1120,-351.695468,18.780188,0.950538
cSoil,1120,-87753.173410,296.233309,0.950410
cTotal_monthly,13440,-144498.122365,380.130402,0.594318
cVeg,1120,-4347.336118,65.941915,0.877270
evapotrans,13440,0.326057,0.820940,0.663082
fFire,13440,0.436579,0.750614,0.718219
fLuc,13440,0.101579,0.947851,0.550976
gpp,13440,0.261499,0.859361,0.630800
lai,13440,-21.140318,4.705350,0.775412
mrro,13440,0.322305,0.823222,0.661161
mrso,13440,-622.152227,24.963017,0.604237
nbp,13440,0.162361,0.915226,0.581298
npp,13440,0.257573,0.861642,0.628881
ra,13440,0.366187,0.796124,0.683179
rh,13440,0.362987,0.798131,0.681510
