variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),164640,-16166.172722,54.595932,0.708995
cLitter,1120,-429.075705,20.738267,0.953199
cSoil,1120,-91523.486398,302.530141,0.945638
cTotal_monthly,13440,-143555.908261,378.889045,0.609016
cVeg,1120,-6344.768777,79.660334,0.850252
evapotrans,13440,0.336645,0.814466,0.668262
fFire,13440,0.511875,0.698659,0.755971
fLuc,13440,0.075152,0.961690,0.537726
gpp,13440,0.220926,0.882652,0.610423
lai,13440,-20.086468,4.592000,0.812679
mrro,13440,0.418011,0.762882,0.709219
mrso,13440,-621.830914,24.956581,0.681109
nbp,13440,0.074026,0.962275,0.536967
npp,13440,0.221122,0.882541,0.610535
ra,13440,0.341927,0.811217,0.670941
rh,13440,0.366015,0.796231,0.682988
