variable,n,R2,NSE,nRMSE,ACC
GLOBAL(equal_weight),174930,0.348834,0.348834,0.772307,0.744408
cLitter,1190,-0.400148,-0.400148,1.183278,0.573366
cSoil,1190,0.166240,0.166240,0.913105,0.799823
cTotal_monthly,14280,0.009870,0.009870,0.995053,0.781981
cVeg,1190,0.281270,0.281270,0.847780,0.769098
evapotrans,14280,0.908116,0.908116,0.303125,0.967752
fFire,14280,-0.114899,-0.114899,1.055888,0.114105
fLuc,14280,-0.030754,-0.030754,1.015261,0.569020
gpp,14280,0.668758,0.668758,0.575537,0.887251
lai,14280,0.259851,0.259851,0.860319,0.793418
mrro,14280,0.759653,0.759653,0.490252,0.872503
mrso,14280,0.503371,0.503371,0.704719,0.775064
nbp,14280,0.397961,0.397961,0.775912,0.645752
npp,14280,0.584162,0.584162,0.644855,0.833075
ra,14280,0.733024,0.733024,0.516697,0.922104
rh,14280,0.506033,0.506033,0.702828,0.861811
