variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),3004680,0.900103,0.208312,0.939471
cLitter,20440,0.997077,0.054066,0.999040
cSoil,20440,0.996337,0.060526,0.998254
cTotal_monthly,245280,0.995795,0.064842,0.997996
cVeg,20440,0.996635,0.058013,0.998849
evapotrans,245280,0.981109,0.137444,0.991176
fFire,245280,0.574326,0.652437,0.758875
fLuc,245280,0.179736,0.905684,0.454835
gpp,245280,0.988400,0.107703,0.994485
lai,245280,0.988697,0.106316,0.995217
mrro,245280,0.941083,0.242728,0.970448
mrso,245280,0.992388,0.087246,0.996803
nbp,245280,0.912112,0.296459,0.956134
npp,245280,0.979712,0.142435,0.990220
ra,245280,0.990243,0.098775,0.995484
rh,245280,0.987899,0.110006,0.994252
