"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S1","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.02319","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S1","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S1","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.01091","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S1","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.01091","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S1","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S1","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.02539","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S1","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S1","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","1.01604","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S1","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.01604","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S1","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S1","Spatial Distribution Score","MeanState","global","score","1","0.999686","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S1","Spatial Distribution Score","MeanState","train","score","1","0.999695","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S1","Phase Shift","MeanState","global","scalar","months","0.207136","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S1","Seasonal Cycle Score","MeanState","global","score","1","0.977522","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S1","Phase Shift","MeanState","train","scalar","months","0.212522","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S1","Seasonal Cycle Score","MeanState","train","score","1","0.976316","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S1","Bias","MeanState","global","scalar","g m-2 d-1","-0.0122799","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S1","Bias Score","MeanState","global","score","1","0.912616","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S1","Bias","MeanState","train","scalar","g m-2 d-1","-0.00934632","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S1","Bias Score","MeanState","train","score","1","0.915767","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S1","RMSE","MeanState","global","scalar","g m-2 d-1","0.0366038","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S1","RMSE Score","MeanState","global","score","1","0.928605","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S1","RMSE","MeanState","train","scalar","g m-2 d-1","0.035027","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S1","RMSE Score","MeanState","train","score","1","0.930473","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S1","Overall Score","MeanState","global","score","1","0.949407","1.0"
