Variables,Stabilised_8_year
Gross Primary Production,0.823332995094912
Net Biome Productivity,0.7161411270912632
Net Primary Production,0.831098195397578
Autotrophic Respiration,0.8025145647605882
Heterotrophic Respiration,0.8031344003743243
Net Ecosystem Exchange,0.7965522728920679
Land-Use Change Emissions,--
Fire Emissions,0.5429553588489042
Total Runoff,0.806008144985418
Evapotranspiration,0.8940820413137816
Total Soil Moisture Content,0.6270001401595581
Carbon in Vegetation,0.910709711900971
Carbon in Soil Pool,0.9024592777846638
Carbon in Litter Pool,0.9214869949480404
Carbon in Ecosystem,0.42361058401772367
Leaf Area Index,0.7374543816687691
