"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","2860.31","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","0.441326","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","g m-2","2949.26","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","2949.26","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","4494.85","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","g m-2","4842.29","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","4842.29","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.988143","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.966687","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","g m-2","88.9585","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.565405","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","g m-2","347.44","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.131197","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","g m-2","407.343","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","1","1.0"
