variable,n,R2,nRMSE,ACC
GLOBAL(equal_weight),164640,0.032567,0.983131,0.468720
cLitter,1120,-0.079573,1.039025,0.751789
cSoil,1120,0.091186,0.953317,0.582843
cTotal_monthly,13440,0.031476,0.984136,0.851209
cVeg,1120,0.072329,0.963157,0.648235
evapotrans,13440,0.063796,0.967577,0.527862
fFire,13440,-0.012123,1.006043,-0.042463
fLuc,13440,0.024632,0.987607,0.320525
gpp,13440,0.112443,0.942103,0.734464
lai,13440,0.129113,0.933213,0.772989
mrro,13440,0.001168,0.999416,0.052261
mrso,13440,-0.014609,1.007278,0.156789
nbp,13440,-0.074974,1.036810,0.133425
npp,13440,0.039452,0.980076,0.568360
ra,13440,0.049196,0.975092,0.542388
rh,13440,0.054991,0.972116,0.430121
