variable,n,R2,NSE,nRMSE,ACC
GLOBAL(equal_weight),174930,0.392366,0.392366,0.717850,0.803762
cLitter,1190,-0.693331,-0.693331,1.301280,0.722876
cSoil,1190,0.339133,0.339133,0.812937,0.936335
cTotal_monthly,14280,0.163252,0.163252,0.914739,0.925230
cVeg,1190,0.045133,0.045133,0.977173,0.928936
evapotrans,14280,0.931719,0.931719,0.261305,0.969280
fFire,14280,0.009331,0.009331,0.995324,0.348759
fLuc,14280,-0.147148,-0.147148,1.071050,0.226386
gpp,14280,0.844485,0.844485,0.394354,0.937950
lai,14280,0.812162,0.812162,0.433403,0.935697
mrro,14280,0.779454,0.779454,0.469623,0.885420
mrso,14280,0.513550,0.513550,0.697460,0.800573
nbp,14280,0.021108,0.021108,0.989390,0.637269
npp,14280,0.806059,0.806059,0.440388,0.905142
ra,14280,0.854008,0.854008,0.382089,0.954014
rh,14280,0.606578,0.606578,0.627233,0.942558
